artists,track_name,id,uri,track_href,analysis_url,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,label
Mai Tiến Dũng,Yêu Như Ngày Yêu Cuối,5fRRhPduSMGfKxrhlLOa8l,spotify:track:5fRRhPduSMGfKxrhlLOa8l,https://api.spotify.com/v1/tracks/5fRRhPduSMGfKxrhlLOa8l,https://api.spotify.com/v1/audio-analysis/5fRRhPduSMGfKxrhlLOa8l,39,0.638,0.436,2,-6.291,0,0.0311,0.787,0.0,0.0546,0.23199999999999998,119.941,296133,4,0
Nguyễn Phi Hùng,Dáng Em,6YJyTAuJ8JWix3I1daadgK,spotify:track:6YJyTAuJ8JWix3I1daadgK,https://api.spotify.com/v1/tracks/6YJyTAuJ8JWix3I1daadgK,https://api.spotify.com/v1/audio-analysis/6YJyTAuJ8JWix3I1daadgK,28,0.7070000000000001,0.446,4,-9.761000000000001,0,0.0363,0.688,6.979999999999999e-05,0.365,0.524,127.012,274599,4,0
Masew and REDT,Mộng Mơ,5vc42zOUbz7xnnlnFULvKO,spotify:track:5vc42zOUbz7xnnlnFULvKO,https://api.spotify.com/v1/tracks/5vc42zOUbz7xnnlnFULvKO,https://api.spotify.com/v1/audio-analysis/5vc42zOUbz7xnnlnFULvKO,40,0.883,0.512,6,-8.362,1,0.0524,0.5329999999999999,0.00683,0.111,0.863,122.01100000000001,226726,4,0
Đen,Cảm Ơn - Live At Show Của Đen,1Vawvhwe9GUxsBgGwSWeEk,spotify:track:1Vawvhwe9GUxsBgGwSWeEk,https://api.spotify.com/v1/tracks/1Vawvhwe9GUxsBgGwSWeEk,https://api.spotify.com/v1/audio-analysis/1Vawvhwe9GUxsBgGwSWeEk,38,0.569,0.8759999999999999,1,-5.2570000000000014,1,0.23,0.123,0.0,0.0742,0.586,174.11700000000005,274833,4,1
Lam Thuy Van,Lien Khuc Tinh Phu,6GJbwZL8CgAb0liEWuStVW,spotify:track:6GJbwZL8CgAb0liEWuStVW,https://api.spotify.com/v1/tracks/6GJbwZL8CgAb0liEWuStVW,https://api.spotify.com/v1/audio-analysis/6GJbwZL8CgAb0liEWuStVW,0,0.337,0.24,5,-10.072000000000001,0,0.0331,0.92,0.0107,0.271,0.1,124.993,279493,5,0
Hoang Thuy Linh,De Mi Noi Cho Ma Nghe,5mBWIm9EGnhZRYBYgAS72m,spotify:track:5mBWIm9EGnhZRYBYgAS72m,https://api.spotify.com/v1/tracks/5mBWIm9EGnhZRYBYgAS72m,https://api.spotify.com/v1/audio-analysis/5mBWIm9EGnhZRYBYgAS72m,45,0.7070000000000001,0.851,0,-3.6839999999999997,1,0.0654,0.465,2.92e-06,0.138,0.738,155.966,193877,4,0
Đen and JustaTee and Biên and Madihu,Đố em biết anh đang nghĩ gì - Remix,3stYwdAaZR0xwEKSocKIXg,spotify:track:3stYwdAaZR0xwEKSocKIXg,https://api.spotify.com/v1/tracks/3stYwdAaZR0xwEKSocKIXg,https://api.spotify.com/v1/audio-analysis/3stYwdAaZR0xwEKSocKIXg,39,0.792,0.5579999999999999,4,-7.314,0,0.151,0.18,0.0,0.151,0.321,93.033,228038,4,1
Phạm Khánh Hưng,Người Vội Ra Đi,3iI9ylAUJ7SwLUhXPGFn1Y,spotify:track:3iI9ylAUJ7SwLUhXPGFn1Y,https://api.spotify.com/v1/tracks/3iI9ylAUJ7SwLUhXPGFn1Y,https://api.spotify.com/v1/audio-analysis/3iI9ylAUJ7SwLUhXPGFn1Y,3,0.617,0.568,1,-6.579,0,0.03,0.784,0.0,0.125,0.531,145.155,232986,4,0
Đàm Vĩnh Hưng,Chút Nắng Mùa Đông,49CO1KHWV50m760vcwlGK6,spotify:track:49CO1KHWV50m760vcwlGK6,https://api.spotify.com/v1/tracks/49CO1KHWV50m760vcwlGK6,https://api.spotify.com/v1/audio-analysis/49CO1KHWV50m760vcwlGK6,2,0.501,0.578,10,-8.296,1,0.0408,0.484,1.56e-05,0.105,0.268,122.21700000000001,402651,4,0
Đen and Chi Pu and Lynk Lee,Nếu Mình Gần Nhau,0ipXEp5M0G5Tr7xx9u1hSY,spotify:track:0ipXEp5M0G5Tr7xx9u1hSY,https://api.spotify.com/v1/tracks/0ipXEp5M0G5Tr7xx9u1hSY,https://api.spotify.com/v1/audio-analysis/0ipXEp5M0G5Tr7xx9u1hSY,39,0.762,0.6890000000000001,6,-5.3279999999999985,0,0.0484,0.833,0.0,0.133,0.612,99.932,196062,4,1
Jimmi Nguyen,Tình Và Đời,5zExWb8D0uhSDgzGGWhy0H,spotify:track:5zExWb8D0uhSDgzGGWhy0H,https://api.spotify.com/v1/tracks/5zExWb8D0uhSDgzGGWhy0H,https://api.spotify.com/v1/audio-analysis/5zExWb8D0uhSDgzGGWhy0H,8,0.654,0.324,7,-10.662,0,0.0328,0.0898,4.71e-06,0.1,0.332,117.615,272118,4,0
Thanh Lam,Cho Em Một Ngày,1fNm6K5QUHEyN9tDNOtOzb,spotify:track:1fNm6K5QUHEyN9tDNOtOzb,https://api.spotify.com/v1/tracks/1fNm6K5QUHEyN9tDNOtOzb,https://api.spotify.com/v1/audio-analysis/1fNm6K5QUHEyN9tDNOtOzb,30,0.607,0.184,10,-12.308,0,0.038,0.8220000000000001,0.00072,0.41600000000000004,0.23,78.002,398916,4,0
MONSTAR,ai buồn giơ tay,43T0YSkbVXO2gBTJriZhdU,spotify:track:43T0YSkbVXO2gBTJriZhdU,https://api.spotify.com/v1/tracks/43T0YSkbVXO2gBTJriZhdU,https://api.spotify.com/v1/audio-analysis/43T0YSkbVXO2gBTJriZhdU,38,0.875,0.857,0,-3.6210000000000004,1,0.0896,0.29600000000000004,1.14e-06,0.0995,0.966,136.002,192773,4,0
Nhu Quynh,Duyên Phận,1fYt3cbVPaT0I4MecRH64h,spotify:track:1fYt3cbVPaT0I4MecRH64h,https://api.spotify.com/v1/tracks/1fYt3cbVPaT0I4MecRH64h,https://api.spotify.com/v1/audio-analysis/1fYt3cbVPaT0I4MecRH64h,37,0.48200000000000004,0.541,7,-5.091,0,0.0302,0.511,0.0,0.23600000000000002,0.322,82.016,344979,4,0
Đen and JGKiD (Da LAB) and Kimmese and Linh Cáo,Ghé Thăm,5fhPkYIb1am6DElI2BKG3S,spotify:track:5fhPkYIb1am6DElI2BKG3S,https://api.spotify.com/v1/tracks/5fhPkYIb1am6DElI2BKG3S,https://api.spotify.com/v1/audio-analysis/5fhPkYIb1am6DElI2BKG3S,42,0.8,0.409,8,-8.755,0,0.0606,0.5770000000000001,7.67e-06,0.107,0.129,97.976,330721,4,1
Jimmi Nguyen,Tình như lá bay xa 2,0EPGwIijamlbLaAhUTTkCm,spotify:track:0EPGwIijamlbLaAhUTTkCm,https://api.spotify.com/v1/tracks/0EPGwIijamlbLaAhUTTkCm,https://api.spotify.com/v1/audio-analysis/0EPGwIijamlbLaAhUTTkCm,15,0.6579999999999999,0.305,11,-8.967,0,0.033,0.607,0.0,0.142,0.3,114.51899999999999,207627,4,0
Bằng Kiều,Một Ngày Mùa Đông,7JFXH9AgB40jvBLvUxNzVs,spotify:track:7JFXH9AgB40jvBLvUxNzVs,https://api.spotify.com/v1/tracks/7JFXH9AgB40jvBLvUxNzVs,https://api.spotify.com/v1/audio-analysis/7JFXH9AgB40jvBLvUxNzVs,0,0.6509999999999999,0.49,2,-9.838,0,0.0275,0.508,0.0,0.11699999999999999,0.313,98.119,261068,4,0
Đen and JustaTee,Đi Về Nhà,7LVrrX8pkzI9fMF88nGabt,spotify:track:7LVrrX8pkzI9fMF88nGabt,https://api.spotify.com/v1/tracks/7LVrrX8pkzI9fMF88nGabt,https://api.spotify.com/v1/audio-analysis/7LVrrX8pkzI9fMF88nGabt,58,0.742,0.662,5,-4.651,1,0.0647,0.578,0.0,0.126,0.486,84.006,200000,4,1
Quang Hà,Trăm Năm Không Quên,3OXhXCZ8GjEeM4TufNRjQR,spotify:track:3OXhXCZ8GjEeM4TufNRjQR,https://api.spotify.com/v1/tracks/3OXhXCZ8GjEeM4TufNRjQR,https://api.spotify.com/v1/audio-analysis/3OXhXCZ8GjEeM4TufNRjQR,29,0.614,0.552,3,-5.657,0,0.0301,0.77,7.69e-06,0.14,0.24,79.97399999999999,248053,4,0
Ha Anh Tuan,Tháng 4 Là Lời Nói Dối Của Em,6v2XzgdJRZIdRbxD5euMal,spotify:track:6v2XzgdJRZIdRbxD5euMal,https://api.spotify.com/v1/tracks/6v2XzgdJRZIdRbxD5euMal,https://api.spotify.com/v1/audio-analysis/6v2XzgdJRZIdRbxD5euMal,50,0.5,0.368,9,-8.597999999999999,0,0.0333,0.498,0.000462,0.34,0.254,125.509,315305,4,0
Đăng Khôi,Tình Là Ánh Sao,1pQvFQgzoZAlsemEvp40Cq,spotify:track:1pQvFQgzoZAlsemEvp40Cq,https://api.spotify.com/v1/tracks/1pQvFQgzoZAlsemEvp40Cq,https://api.spotify.com/v1/audio-analysis/1pQvFQgzoZAlsemEvp40Cq,0,0.519,0.6409999999999999,2,-6.057,0,0.0318,0.44299999999999995,1.34e-06,0.142,0.248,122.085,286589,4,0
Lâm Vũ,Ánh Trăng Tàn,5k4TpXHZZlJoZBQMChQHmG,spotify:track:5k4TpXHZZlJoZBQMChQHmG,https://api.spotify.com/v1/tracks/5k4TpXHZZlJoZBQMChQHmG,https://api.spotify.com/v1/audio-analysis/5k4TpXHZZlJoZBQMChQHmG,0,0.294,0.287,5,-12.182,1,0.0351,0.795,1.94e-06,0.0963,0.166,181.204,255504,4,0
Touliver and My Anh,|Nâng Niu| Cây Và Đất,79DJNyUVaFcERcewOuTatf,spotify:track:79DJNyUVaFcERcewOuTatf,https://api.spotify.com/v1/tracks/79DJNyUVaFcERcewOuTatf,https://api.spotify.com/v1/audio-analysis/79DJNyUVaFcERcewOuTatf,27,0.816,0.579,7,-7.431,1,0.0574,0.501,6.34e-05,0.13,0.539,89.986,197333,4,0
Uyen Trang and Lam Vu,Về Đâu Anh Hỡi,7cAm38ukIHlWrPkRcZaYME,spotify:track:7cAm38ukIHlWrPkRcZaYME,https://api.spotify.com/v1/tracks/7cAm38ukIHlWrPkRcZaYME,https://api.spotify.com/v1/audio-analysis/7cAm38ukIHlWrPkRcZaYME,0,0.6829999999999999,0.645,0,-4.3389999999999995,0,0.0337,0.777,0.0,0.131,0.514,126.111,285231,4,0
Duy Manh,Kiếp Đỏ Đen,7HVy1qlehnFMwfobNzko6c,spotify:track:7HVy1qlehnFMwfobNzko6c,https://api.spotify.com/v1/tracks/7HVy1qlehnFMwfobNzko6c,https://api.spotify.com/v1/audio-analysis/7HVy1qlehnFMwfobNzko6c,33,0.534,0.451,9,-8.088,0,0.0268,0.555,0.0,0.19899999999999998,0.391,89.995,321829,4,0
Rhymastic,Nến Và Hoa,4S0uLMXRoAjFfIJOW7A8aW,spotify:track:4S0uLMXRoAjFfIJOW7A8aW,https://api.spotify.com/v1/tracks/4S0uLMXRoAjFfIJOW7A8aW,https://api.spotify.com/v1/audio-analysis/4S0uLMXRoAjFfIJOW7A8aW,50,0.787,0.652,5,-6.781000000000001,0,0.0655,0.239,8.3e-05,0.102,0.39399999999999996,120.03299999999999,166000,4,0
AMEE,"xuân, hạ, thu, đông rồi lại xuân",5juiUHT5HSYUexbmPIVeOV,spotify:track:5juiUHT5HSYUexbmPIVeOV,https://api.spotify.com/v1/tracks/5juiUHT5HSYUexbmPIVeOV,https://api.spotify.com/v1/audio-analysis/5juiUHT5HSYUexbmPIVeOV,43,0.46,0.204,1,-11.082,1,0.038,0.8809999999999999,0.000721,0.12,0.287,143.398,290609,4,0
Đen and Ngọt,Một Thời Để Nhớ,1F5lop4Q9jWzHQuSF2caUL,spotify:track:1F5lop4Q9jWzHQuSF2caUL,https://api.spotify.com/v1/tracks/1F5lop4Q9jWzHQuSF2caUL,https://api.spotify.com/v1/audio-analysis/1F5lop4Q9jWzHQuSF2caUL,0,0.7659999999999999,0.458,7,-9.961,1,0.0965,0.453,1.09e-05,0.394,0.601,94.976,234032,4,1
Jimmi Nguyen,Tưởng đã phôi phai,57VMkE0GGKiM1g2L6ncfnk,spotify:track:57VMkE0GGKiM1g2L6ncfnk,https://api.spotify.com/v1/tracks/57VMkE0GGKiM1g2L6ncfnk,https://api.spotify.com/v1/audio-analysis/57VMkE0GGKiM1g2L6ncfnk,15,0.7040000000000001,0.535,9,-10.21,0,0.258,0.085,0.000164,0.22699999999999998,0.726,170.07,258880,4,0
Nguyen Dinh Vu,Doi Lua,61E8GfD4TChH9vhbwGGws3,spotify:track:61E8GfD4TChH9vhbwGGws3,https://api.spotify.com/v1/tracks/61E8GfD4TChH9vhbwGGws3,https://api.spotify.com/v1/audio-analysis/61E8GfD4TChH9vhbwGGws3,31,0.8370000000000001,0.6579999999999999,0,-5.836,0,0.0431,0.588,0.0,0.223,0.708,94.995,222322,4,0
Đen and Linh Cáo,Đưa Nhau Đi Trốn (Chill Version),1Axzkl935WrIsBwDqk90yQ,spotify:track:1Axzkl935WrIsBwDqk90yQ,https://api.spotify.com/v1/tracks/1Axzkl935WrIsBwDqk90yQ,https://api.spotify.com/v1/audio-analysis/1Axzkl935WrIsBwDqk90yQ,48,0.753,0.593,2,-9.869,1,0.17600000000000002,0.603,7.659999999999999e-05,0.129,0.105,127.11,241959,4,1
Emcee L (Da LAB),Sinh Ra Đã Là Thứ Đối Lập Nhau,6IAqflHsPVm4EpYghXauX7,spotify:track:6IAqflHsPVm4EpYghXauX7,https://api.spotify.com/v1/tracks/6IAqflHsPVm4EpYghXauX7,https://api.spotify.com/v1/audio-analysis/6IAqflHsPVm4EpYghXauX7,51,0.494,0.395,6,-8.652999999999999,1,0.0301,0.887,1.4300000000000002e-05,0.057999999999999996,0.179,141.464,234168,4,0
Lâm Chấn Huy,Nụ Hôn Và Giọt Nước Mắt,21Bcr6ofzCUUYCdyCMs8ot,spotify:track:21Bcr6ofzCUUYCdyCMs8ot,https://api.spotify.com/v1/tracks/21Bcr6ofzCUUYCdyCMs8ot,https://api.spotify.com/v1/audio-analysis/21Bcr6ofzCUUYCdyCMs8ot,18,0.391,0.526,10,-6.532,0,0.0287,0.649,0.0,0.198,0.183,61.913000000000004,308800,4,0
Đen and Biên,Hai Triệu Năm,2qnnREp8mFVipaEoUlw9ya,spotify:track:2qnnREp8mFVipaEoUlw9ya,https://api.spotify.com/v1/tracks/2qnnREp8mFVipaEoUlw9ya,https://api.spotify.com/v1/audio-analysis/2qnnREp8mFVipaEoUlw9ya,49,0.939,0.526,6,-7.322999999999999,0,0.281,0.542,1.18e-06,0.102,0.456,102.012,216472,4,1
Chillies,Vùng Ký Ức,1503Da6qbgNifRnRwIjtZe,spotify:track:1503Da6qbgNifRnRwIjtZe,https://api.spotify.com/v1/tracks/1503Da6qbgNifRnRwIjtZe,https://api.spotify.com/v1/audio-analysis/1503Da6qbgNifRnRwIjtZe,46,0.504,0.698,7,-6.957999999999999,1,0.0273,0.0248,0.0008900000000000001,0.109,0.42100000000000004,98.021,296500,4,0
Đen and Biên and Madihu,hai triệu năm - Madihu mix,5ecu1BvimgOepth3Scn0mK,spotify:track:5ecu1BvimgOepth3Scn0mK,https://api.spotify.com/v1/tracks/5ecu1BvimgOepth3Scn0mK,https://api.spotify.com/v1/audio-analysis/5ecu1BvimgOepth3Scn0mK,0,0.962,0.736,6,-5.32,0,0.14300000000000002,0.318,0.0125,0.122,0.6709999999999999,111.048,209735,4,1
Ha Anh Tuan and Phuong Linh,Cơn Mưa Tình Yêu,3nZseM1MPj8Zlf5loHrobx,spotify:track:3nZseM1MPj8Zlf5loHrobx,https://api.spotify.com/v1/tracks/3nZseM1MPj8Zlf5loHrobx,https://api.spotify.com/v1/audio-analysis/3nZseM1MPj8Zlf5loHrobx,0,0.588,0.48200000000000004,4,-6.591,1,0.0329,0.7709999999999999,0.0,0.0882,0.41700000000000004,123.921,295236,4,0
Trinh Thang Binh,Bức Bình Phong,6ErDr31vwdDHBu332QTeEl,spotify:track:6ErDr31vwdDHBu332QTeEl,https://api.spotify.com/v1/tracks/6ErDr31vwdDHBu332QTeEl,https://api.spotify.com/v1/audio-analysis/6ErDr31vwdDHBu332QTeEl,37,0.674,0.434,11,-11.805,1,0.0268,0.7559999999999999,0.00072,0.126,0.33799999999999997,104.986,302322,4,0
Mỹ Tâm,Cây Đàn Sinh Viên,1BiZUsJuXcm00fsY8TNl7W,spotify:track:1BiZUsJuXcm00fsY8TNl7W,https://api.spotify.com/v1/tracks/1BiZUsJuXcm00fsY8TNl7W,https://api.spotify.com/v1/audio-analysis/1BiZUsJuXcm00fsY8TNl7W,23,0.621,0.354,8,-7.107,0,0.0266,0.721,0.0,0.17,0.24600000000000002,115.094,283494,4,0
Đen,Lộn Xộn 2 - Live At Show Của Đen,4mejuAFbM3r6bWUHKxk5fU,spotify:track:4mejuAFbM3r6bWUHKxk5fU,https://api.spotify.com/v1/tracks/4mejuAFbM3r6bWUHKxk5fU,https://api.spotify.com/v1/audio-analysis/4mejuAFbM3r6bWUHKxk5fU,40,0.83,0.908,9,-5.412000000000001,1,0.195,0.142,0.0,0.0803,0.5429999999999999,90.014,148672,4,1
Đen and Biên,Cảm ơn,2Emlw3C8Rqn9lAen25OItw,spotify:track:2Emlw3C8Rqn9lAen25OItw,https://api.spotify.com/v1/tracks/2Emlw3C8Rqn9lAen25OItw,https://api.spotify.com/v1/audio-analysis/2Emlw3C8Rqn9lAen25OItw,0,0.7609999999999999,0.8109999999999999,5,-4.305,0,0.182,0.7809999999999999,0.0,0.0986,0.435,86.993,215172,4,1
Lý Hải,Khi Người Đàn Ông Khóc,6ITMVLIENFARFhsbR1PwOy,spotify:track:6ITMVLIENFARFhsbR1PwOy,https://api.spotify.com/v1/tracks/6ITMVLIENFARFhsbR1PwOy,https://api.spotify.com/v1/audio-analysis/6ITMVLIENFARFhsbR1PwOy,11,0.625,0.309,6,-16.144000000000002,0,0.0369,0.875,0.0906,0.113,0.244,123.735,294870,4,0
BigDaddy and Emily,Mượn Rượu Tỏ Tình,3TXSdTpaqKBpWyUG3aJ3LK,spotify:track:3TXSdTpaqKBpWyUG3aJ3LK,https://api.spotify.com/v1/tracks/3TXSdTpaqKBpWyUG3aJ3LK,https://api.spotify.com/v1/audio-analysis/3TXSdTpaqKBpWyUG3aJ3LK,2,0.6920000000000001,0.659,5,-7.672000000000001,1,0.161,0.71,0.000346,0.109,0.523,159.939,198375,4,0
