artists,track_name,id,uri,track_href,analysis_url,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,label
RAP VIỆT and Ricky Star,Con Nhà Người Ta (feat. Ricky Star),2PsDFHnuQAHL3fiqMp2Xaw,spotify:track:2PsDFHnuQAHL3fiqMp2Xaw,https://api.spotify.com/v1/tracks/2PsDFHnuQAHL3fiqMp2Xaw,https://api.spotify.com/v1/audio-analysis/2PsDFHnuQAHL3fiqMp2Xaw,34,0.832,0.715,7,-7.547,1,0.263,0.027,0,0.258,0.718,123.937,213962,4,0
Quang Le and Lam Anh,Sao Anh No Danh Quen,7p4AqCpWOAVZTbV61XKnZW,spotify:track:7p4AqCpWOAVZTbV61XKnZW,https://api.spotify.com/v1/tracks/7p4AqCpWOAVZTbV61XKnZW,https://api.spotify.com/v1/audio-analysis/7p4AqCpWOAVZTbV61XKnZW,0,0.439,0.52,2,-7.09,1,0.0307,0.622,2.29E-06,0.254,0.502,79.935,250215,4,0
Đen and MTV band,Trốn Tìm,34uOIsoy6ETS2sxOTWBRDF,spotify:track:34uOIsoy6ETS2sxOTWBRDF,https://api.spotify.com/v1/tracks/34uOIsoy6ETS2sxOTWBRDF,https://api.spotify.com/v1/audio-analysis/34uOIsoy6ETS2sxOTWBRDF,56,0.771,0.287,9,-17.208,0,0.072,0.669,0,0.104,0.402,93.041,248871,4,1
MONSTAR,Và Tôi Hát,5bwkC04RHXHnl3VpZjsVuU,spotify:track:5bwkC04RHXHnl3VpZjsVuU,https://api.spotify.com/v1/tracks/5bwkC04RHXHnl3VpZjsVuU,https://api.spotify.com/v1/audio-analysis/5bwkC04RHXHnl3VpZjsVuU,22,0.82,0.942,11,-3.659,1,0.18,0.112,0,0.0682,0.902,137.969,191304,4,0
Lam Truong,Người yêu hỡi,7JQQ0xtHBzXuASC649lOgW,spotify:track:7JQQ0xtHBzXuASC649lOgW,https://api.spotify.com/v1/tracks/7JQQ0xtHBzXuASC649lOgW,https://api.spotify.com/v1/audio-analysis/7JQQ0xtHBzXuASC649lOgW,0,0.607,0.808,6,-14.767,1,0.0968,0.0282,0,0.077,0.381,99.033,259293,4,0
Hoang Thuy Linh,Em Day Chang Phai Thuy Kieu,031jyNUkkD02vrkgZDGJxu,spotify:track:031jyNUkkD02vrkgZDGJxu,https://api.spotify.com/v1/tracks/031jyNUkkD02vrkgZDGJxu,https://api.spotify.com/v1/audio-analysis/031jyNUkkD02vrkgZDGJxu,45,0.666,0.492,7,-8.214,0,0.0504,0.681,0.00436,0.131,0.683,87.996,214500,4,0
Đen and JustaTee and Biên,Đố em biết anh đang nghĩ gì,7abJKdWP25uct1mcCrWNZw,spotify:track:7abJKdWP25uct1mcCrWNZw,https://api.spotify.com/v1/tracks/7abJKdWP25uct1mcCrWNZw,https://api.spotify.com/v1/audio-analysis/7abJKdWP25uct1mcCrWNZw,42,0.6,0.445,4,-12.119,0,0.472,0.739,0,0.0829,0.564,180.044,246236,4,1
Đen and MIN,Bài Này Chill Phết,2AiZm17zqkV7llT3SHz4Nu,spotify:track:2AiZm17zqkV7llT3SHz4Nu,https://api.spotify.com/v1/tracks/2AiZm17zqkV7llT3SHz4Nu,https://api.spotify.com/v1/audio-analysis/2AiZm17zqkV7llT3SHz4Nu,55,0.789,0.488,9,-5.662,0,0.297,0.32,0,0.0847,0.29,159.986,276001,4,1
Lam Truong,Lời của gió,3tEeV0IgTRt7xAKnAMNanz,spotify:track:3tEeV0IgTRt7xAKnAMNanz,https://api.spotify.com/v1/tracks/3tEeV0IgTRt7xAKnAMNanz,https://api.spotify.com/v1/audio-analysis/3tEeV0IgTRt7xAKnAMNanz,3,0.712,0.515,2,-11.542,0,0.0437,0.132,4.89E-05,0.0743,0.563,110.027,329293,4,0
Đen and Giang Nguyễn,Đi Theo Bóng Mặt Trời,0g1lSO4QxUCoxpVp0xvDmD,spotify:track:0g1lSO4QxUCoxpVp0xvDmD,https://api.spotify.com/v1/tracks/0g1lSO4QxUCoxpVp0xvDmD,https://api.spotify.com/v1/audio-analysis/0g1lSO4QxUCoxpVp0xvDmD,46,0.687,0.495,9,-10.036,1,0.345,0.754,0,0.251,0.51,77.407,162102,4,1
Đàm Vĩnh Hưng,Xin Lỗi Tình Yêu,7g5uYihWZZ9cd0sd70pAPC,spotify:track:7g5uYihWZZ9cd0sd70pAPC,https://api.spotify.com/v1/tracks/7g5uYihWZZ9cd0sd70pAPC,https://api.spotify.com/v1/audio-analysis/7g5uYihWZZ9cd0sd70pAPC,0,0.611,0.629,9,-7.399,0,0.0276,0.57,1.75E-06,0.361,0.295,99.134,321019,3,0
RAP VIỆT and Yuno Bigboi,Dám Hay Không Dám (feat. Yuno Bigboi),3UsV7jk1VF7kUGCMmN18ts,spotify:track:3UsV7jk1VF7kUGCMmN18ts,https://api.spotify.com/v1/tracks/3UsV7jk1VF7kUGCMmN18ts,https://api.spotify.com/v1/audio-analysis/3UsV7jk1VF7kUGCMmN18ts,31,0.906,0.907,8,-2.915,1,0.212,0.286,0.00171,0.598,0.394,100.039,154453,4,0
Đen and Lynk Lee,Cô gái bàn bên,3pIlrW2AodAg75pnAoCNhl,spotify:track:3pIlrW2AodAg75pnAoCNhl,https://api.spotify.com/v1/tracks/3pIlrW2AodAg75pnAoCNhl,https://api.spotify.com/v1/audio-analysis/3pIlrW2AodAg75pnAoCNhl,44,0.683,0.541,10,-7.987,1,0.291,0.858,0,0.0888,0.423,120.135,198119,4,1
Doãn Hiếu and B Entertainment,Bao Lâu Ta Lại Yêu Một Người,2KPmisfkIZlWm1N4Ni4HpB,spotify:track:2KPmisfkIZlWm1N4Ni4HpB,https://api.spotify.com/v1/tracks/2KPmisfkIZlWm1N4Ni4HpB,https://api.spotify.com/v1/audio-analysis/2KPmisfkIZlWm1N4Ni4HpB,35,0.766,0.377,0,-8.483,1,0.0323,0.816,5.68E-05,0.136,0.415,101.981,230588,4,0
Suni Hạ Linh and Soobin Hoang Son,Một Ngày Rất Khác,67s6PE9F8WkRMWJdTsYuEG,spotify:track:67s6PE9F8WkRMWJdTsYuEG,https://api.spotify.com/v1/tracks/67s6PE9F8WkRMWJdTsYuEG,https://api.spotify.com/v1/audio-analysis/67s6PE9F8WkRMWJdTsYuEG,25,0.82,0.662,1,-6.688,1,0.0461,0.254,0,0.107,0.927,101.953,195940,4,0
Trang,Nếu Anh Cần Tôi,3pSsZeyISzQZiAUeHkXlQS,spotify:track:3pSsZeyISzQZiAUeHkXlQS,https://api.spotify.com/v1/tracks/3pSsZeyISzQZiAUeHkXlQS,https://api.spotify.com/v1/audio-analysis/3pSsZeyISzQZiAUeHkXlQS,0,0.511,0.314,0,-9.012,1,0.034,0.732,0.000301,0.12,0.33,120.008,276000,4,0
Sơn Tùng M-TP,Manh Ghep da Vo,5IT3Er11fnZI3h4fmsXwkF,spotify:track:5IT3Er11fnZI3h4fmsXwkF,https://api.spotify.com/v1/tracks/5IT3Er11fnZI3h4fmsXwkF,https://api.spotify.com/v1/audio-analysis/5IT3Er11fnZI3h4fmsXwkF,0,0.57,0.554,1,-6.021,1,0.0228,0.568,0,0.101,0.312,95.582,279838,4,0
Đen,hai triệu năm - Live At Show Của Đen,0ROEej67C7sB3bk6SnBiEE,spotify:track:0ROEej67C7sB3bk6SnBiEE,https://api.spotify.com/v1/tracks/0ROEej67C7sB3bk6SnBiEE,https://api.spotify.com/v1/audio-analysis/0ROEej67C7sB3bk6SnBiEE,40,0.704,0.68,9,-6.838,1,0.0531,0.531,0,0.32,0.336,101.971,298197,4,1
Tuấn Hưng,Hối Hận Trong Anh,1GcibaT8Lzv58xSydU1FgF,spotify:track:1GcibaT8Lzv58xSydU1FgF,https://api.spotify.com/v1/tracks/1GcibaT8Lzv58xSydU1FgF,https://api.spotify.com/v1/audio-analysis/1GcibaT8Lzv58xSydU1FgF,0,0.606,0.224,11,-15.014,0,0.0332,0.77,0,0.133,0.191,120.065,280085,4,0
Đen,Trời hôm nay nhiều mây cực!,703QXwWn5KdNaoviarYHAO,spotify:track:703QXwWn5KdNaoviarYHAO,https://api.spotify.com/v1/tracks/703QXwWn5KdNaoviarYHAO,https://api.spotify.com/v1/audio-analysis/703QXwWn5KdNaoviarYHAO,51,0.775,0.828,8,-5.351,0,0.178,0.683,0.000438,0.139,0.739,74.976,252600,4,1
Tăng Phúc,Kí Ức Vpop 6,3pb0MIDSlYpY84CkHqk9Vn,spotify:track:3pb0MIDSlYpY84CkHqk9Vn,https://api.spotify.com/v1/tracks/3pb0MIDSlYpY84CkHqk9Vn,https://api.spotify.com/v1/audio-analysis/3pb0MIDSlYpY84CkHqk9Vn,13,0.522,0.262,11,-10.04,0,0.0404,0.859,0,0.115,0.239,123.71,840151,4,0
Đen and Ngọt,Cho Toi Lang Thang - Live At Show Của Đen,2ncglJOFf6z2LVAV0KAvge,spotify:track:2ncglJOFf6z2LVAV0KAvge,https://api.spotify.com/v1/tracks/2ncglJOFf6z2LVAV0KAvge,https://api.spotify.com/v1/audio-analysis/2ncglJOFf6z2LVAV0KAvge,40,0.483,0.833,8,-3.598,1,0.126,0.196,0,0.0979,0.499,175.934,272133,4,1
W/N and Duongg and Nau,3 1 0 7 - 2 (feat. W/N & Nau),2PYDUM2IC01FOTDLQdFxJP,spotify:track:2PYDUM2IC01FOTDLQdFxJP,https://api.spotify.com/v1/tracks/2PYDUM2IC01FOTDLQdFxJP,https://api.spotify.com/v1/audio-analysis/2PYDUM2IC01FOTDLQdFxJP,57,0.738,0.422,5,-9.76,1,0.0365,0.851,0.00111,0.712,0.315,122.071,268525,4,0
Đen and Linh Cáo,Ta Cứ Đi Cùng Nhau - Live At Show Của Đen,2mqEoZUVNajcSnNJPEBBfu,spotify:track:2mqEoZUVNajcSnNJPEBBfu,https://api.spotify.com/v1/tracks/2mqEoZUVNajcSnNJPEBBfu,https://api.spotify.com/v1/audio-analysis/2mqEoZUVNajcSnNJPEBBfu,39,0.649,0.896,7,-6.222,0,0.0668,0.26,1.34E-06,0.434,0.297,106.011,346627,4,1
Đàm Vĩnh Hưng,Người Tình Trăm Năm,4ybLeW8jaPo859kcn5jBQ1,spotify:track:4ybLeW8jaPo859kcn5jBQ1,https://api.spotify.com/v1/tracks/4ybLeW8jaPo859kcn5jBQ1,https://api.spotify.com/v1/audio-analysis/4ybLeW8jaPo859kcn5jBQ1,14,0.652,0.794,6,-8.718,0,0.0744,0.0373,1.89E-05,0.141,0.821,180.109,282355,4,0
Tuấn Hưng,Đốt Chút Lá Khô,4uSlznSwimxZeY5greUPQ0,spotify:track:4uSlznSwimxZeY5greUPQ0,https://api.spotify.com/v1/tracks/4uSlznSwimxZeY5greUPQ0,https://api.spotify.com/v1/audio-analysis/4uSlznSwimxZeY5greUPQ0,19,0.448,0.729,2,-5.244,0,0.0332,0.228,0,0.151,0.268,139.98,306625,4,0
Ji Yeon and Soobin Hoang Son,Đẹp Nhất Là Em(Between us),77agb6K1CMrwvTpC4k03Fm,spotify:track:77agb6K1CMrwvTpC4k03Fm,https://api.spotify.com/v1/tracks/77agb6K1CMrwvTpC4k03Fm,https://api.spotify.com/v1/audio-analysis/77agb6K1CMrwvTpC4k03Fm,33,0.687,0.561,0,-4.853,1,0.0306,0.407,1.13E-06,0.153,0.582,90.005,186699,4,0
Đen and Thành Đồng,một triệu like,3ESeHjnPRxAg4mW3KsFyXi,spotify:track:3ESeHjnPRxAg4mW3KsFyXi,https://api.spotify.com/v1/tracks/3ESeHjnPRxAg4mW3KsFyXi,https://api.spotify.com/v1/audio-analysis/3ESeHjnPRxAg4mW3KsFyXi,50,0.861,0.591,7,-5.319,0,0.213,0.6,1.46E-05,0.062,0.52,78.977,264000,4,1
Jimmi Nguyen,Trái Tim Biết Khóc,2zpQRaDAun0RYzrw9snbgI,spotify:track:2zpQRaDAun0RYzrw9snbgI,https://api.spotify.com/v1/tracks/2zpQRaDAun0RYzrw9snbgI,https://api.spotify.com/v1/audio-analysis/2zpQRaDAun0RYzrw9snbgI,0,0.662,0.309,9,-12.865,0,0.0337,0.677,0,0.136,0.214,121.956,234789,4,0
Phan Mạnh Quỳnh,Lời Từ Trái Tim Anh,1IQHFPXjywb9SwJ1uhsmHI,spotify:track:1IQHFPXjywb9SwJ1uhsmHI,https://api.spotify.com/v1/tracks/1IQHFPXjywb9SwJ1uhsmHI,https://api.spotify.com/v1/audio-analysis/1IQHFPXjywb9SwJ1uhsmHI,0,0.504,0.554,1,-8.048,1,0.034,0.801,2.35E-06,0.329,0.35,165.791,241528,3,0
Đan Trường,Dòng Đời Trôi Mãi,0LCdy6CY0MwpQbHo7tC1h2,spotify:track:0LCdy6CY0MwpQbHo7tC1h2,https://api.spotify.com/v1/tracks/0LCdy6CY0MwpQbHo7tC1h2,https://api.spotify.com/v1/audio-analysis/0LCdy6CY0MwpQbHo7tC1h2,0,0.569,0.426,0,-7.809,1,0.0301,0.316,0,0.092,0.192,108.042,303386,4,0
Mai Tiến Dũng,Yêu Như Ngày Yêu Cuối,5fRRhPduSMGfKxrhlLOa8l,spotify:track:5fRRhPduSMGfKxrhlLOa8l,https://api.spotify.com/v1/tracks/5fRRhPduSMGfKxrhlLOa8l,https://api.spotify.com/v1/audio-analysis/5fRRhPduSMGfKxrhlLOa8l,39,0.638,0.436,2,-6.291,0,0.0311,0.787,0,0.0546,0.232,119.941,296133,4,0
Nguyễn Phi Hùng,Dáng Em,6YJyTAuJ8JWix3I1daadgK,spotify:track:6YJyTAuJ8JWix3I1daadgK,https://api.spotify.com/v1/tracks/6YJyTAuJ8JWix3I1daadgK,https://api.spotify.com/v1/audio-analysis/6YJyTAuJ8JWix3I1daadgK,28,0.707,0.446,4,-9.761,0,0.0363,0.688,6.98E-05,0.365,0.524,127.012,274599,4,0
Masew and REDT,Mộng Mơ,5vc42zOUbz7xnnlnFULvKO,spotify:track:5vc42zOUbz7xnnlnFULvKO,https://api.spotify.com/v1/tracks/5vc42zOUbz7xnnlnFULvKO,https://api.spotify.com/v1/audio-analysis/5vc42zOUbz7xnnlnFULvKO,40,0.883,0.512,6,-8.362,1,0.0524,0.533,0.00683,0.111,0.863,122.011,226726,4,0
Đen,Cảm Ơn - Live At Show Của Đen,1Vawvhwe9GUxsBgGwSWeEk,spotify:track:1Vawvhwe9GUxsBgGwSWeEk,https://api.spotify.com/v1/tracks/1Vawvhwe9GUxsBgGwSWeEk,https://api.spotify.com/v1/audio-analysis/1Vawvhwe9GUxsBgGwSWeEk,38,0.569,0.876,1,-5.257,1,0.23,0.123,0,0.0742,0.586,174.117,274833,4,1
Lam Thuy Van,Lien Khuc Tinh Phu,6GJbwZL8CgAb0liEWuStVW,spotify:track:6GJbwZL8CgAb0liEWuStVW,https://api.spotify.com/v1/tracks/6GJbwZL8CgAb0liEWuStVW,https://api.spotify.com/v1/audio-analysis/6GJbwZL8CgAb0liEWuStVW,0,0.337,0.24,5,-10.072,0,0.0331,0.92,0.0107,0.271,0.1,124.993,279493,5,0
Hoang Thuy Linh,De Mi Noi Cho Ma Nghe,5mBWIm9EGnhZRYBYgAS72m,spotify:track:5mBWIm9EGnhZRYBYgAS72m,https://api.spotify.com/v1/tracks/5mBWIm9EGnhZRYBYgAS72m,https://api.spotify.com/v1/audio-analysis/5mBWIm9EGnhZRYBYgAS72m,45,0.707,0.851,0,-3.684,1,0.0654,0.465,2.92E-06,0.138,0.738,155.966,193877,4,0
Đen and JustaTee and Biên and Madihu,Đố em biết anh đang nghĩ gì - Remix,3stYwdAaZR0xwEKSocKIXg,spotify:track:3stYwdAaZR0xwEKSocKIXg,https://api.spotify.com/v1/tracks/3stYwdAaZR0xwEKSocKIXg,https://api.spotify.com/v1/audio-analysis/3stYwdAaZR0xwEKSocKIXg,39,0.792,0.558,4,-7.314,0,0.151,0.18,0,0.151,0.321,93.033,228038,4,1
Phạm Khánh Hưng,Người Vội Ra Đi,3iI9ylAUJ7SwLUhXPGFn1Y,spotify:track:3iI9ylAUJ7SwLUhXPGFn1Y,https://api.spotify.com/v1/tracks/3iI9ylAUJ7SwLUhXPGFn1Y,https://api.spotify.com/v1/audio-analysis/3iI9ylAUJ7SwLUhXPGFn1Y,3,0.617,0.568,1,-6.579,0,0.03,0.784,0,0.125,0.531,145.155,232986,4,0
Đàm Vĩnh Hưng,Chút Nắng Mùa Đông,49CO1KHWV50m760vcwlGK6,spotify:track:49CO1KHWV50m760vcwlGK6,https://api.spotify.com/v1/tracks/49CO1KHWV50m760vcwlGK6,https://api.spotify.com/v1/audio-analysis/49CO1KHWV50m760vcwlGK6,2,0.501,0.578,10,-8.296,1,0.0408,0.484,1.56E-05,0.105,0.268,122.217,402651,4,0
Đen and Chi Pu and Lynk Lee,Nếu Mình Gần Nhau,0ipXEp5M0G5Tr7xx9u1hSY,spotify:track:0ipXEp5M0G5Tr7xx9u1hSY,https://api.spotify.com/v1/tracks/0ipXEp5M0G5Tr7xx9u1hSY,https://api.spotify.com/v1/audio-analysis/0ipXEp5M0G5Tr7xx9u1hSY,39,0.762,0.689,6,-5.328,0,0.0484,0.833,0,0.133,0.612,99.932,196062,4,1
Jimmi Nguyen,Tình Và Đời,5zExWb8D0uhSDgzGGWhy0H,spotify:track:5zExWb8D0uhSDgzGGWhy0H,https://api.spotify.com/v1/tracks/5zExWb8D0uhSDgzGGWhy0H,https://api.spotify.com/v1/audio-analysis/5zExWb8D0uhSDgzGGWhy0H,8,0.654,0.324,7,-10.662,0,0.0328,0.0898,4.71E-06,0.1,0.332,117.615,272118,4,0
Thanh Lam,Cho Em Một Ngày,1fNm6K5QUHEyN9tDNOtOzb,spotify:track:1fNm6K5QUHEyN9tDNOtOzb,https://api.spotify.com/v1/tracks/1fNm6K5QUHEyN9tDNOtOzb,https://api.spotify.com/v1/audio-analysis/1fNm6K5QUHEyN9tDNOtOzb,30,0.607,0.184,10,-12.308,0,0.038,0.822,0.00072,0.416,0.23,78.002,398916,4,0
MONSTAR,ai buồn giơ tay,43T0YSkbVXO2gBTJriZhdU,spotify:track:43T0YSkbVXO2gBTJriZhdU,https://api.spotify.com/v1/tracks/43T0YSkbVXO2gBTJriZhdU,https://api.spotify.com/v1/audio-analysis/43T0YSkbVXO2gBTJriZhdU,38,0.875,0.857,0,-3.621,1,0.0896,0.296,1.14E-06,0.0995,0.966,136.002,192773,4,0
Nhu Quynh,Duyên Phận,1fYt3cbVPaT0I4MecRH64h,spotify:track:1fYt3cbVPaT0I4MecRH64h,https://api.spotify.com/v1/tracks/1fYt3cbVPaT0I4MecRH64h,https://api.spotify.com/v1/audio-analysis/1fYt3cbVPaT0I4MecRH64h,37,0.482,0.541,7,-5.091,0,0.0302,0.511,0,0.236,0.322,82.016,344979,4,0
Đen and JGKiD (Da LAB) and Kimmese and Linh Cáo,Ghé Thăm,5fhPkYIb1am6DElI2BKG3S,spotify:track:5fhPkYIb1am6DElI2BKG3S,https://api.spotify.com/v1/tracks/5fhPkYIb1am6DElI2BKG3S,https://api.spotify.com/v1/audio-analysis/5fhPkYIb1am6DElI2BKG3S,42,0.8,0.409,8,-8.755,0,0.0606,0.577,7.67E-06,0.107,0.129,97.976,330721,4,1
Jimmi Nguyen,Tình như lá bay xa 2,0EPGwIijamlbLaAhUTTkCm,spotify:track:0EPGwIijamlbLaAhUTTkCm,https://api.spotify.com/v1/tracks/0EPGwIijamlbLaAhUTTkCm,https://api.spotify.com/v1/audio-analysis/0EPGwIijamlbLaAhUTTkCm,15,0.658,0.305,11,-8.967,0,0.033,0.607,0,0.142,0.3,114.519,207627,4,0
Bằng Kiều,Một Ngày Mùa Đông,7JFXH9AgB40jvBLvUxNzVs,spotify:track:7JFXH9AgB40jvBLvUxNzVs,https://api.spotify.com/v1/tracks/7JFXH9AgB40jvBLvUxNzVs,https://api.spotify.com/v1/audio-analysis/7JFXH9AgB40jvBLvUxNzVs,0,0.651,0.49,2,-9.838,0,0.0275,0.508,0,0.117,0.313,98.119,261068,4,0
Đen and JustaTee,Đi Về Nhà,7LVrrX8pkzI9fMF88nGabt,spotify:track:7LVrrX8pkzI9fMF88nGabt,https://api.spotify.com/v1/tracks/7LVrrX8pkzI9fMF88nGabt,https://api.spotify.com/v1/audio-analysis/7LVrrX8pkzI9fMF88nGabt,58,0.742,0.662,5,-4.651,1,0.0647,0.578,0,0.126,0.486,84.006,200000,4,1
Quang Hà,Trăm Năm Không Quên,3OXhXCZ8GjEeM4TufNRjQR,spotify:track:3OXhXCZ8GjEeM4TufNRjQR,https://api.spotify.com/v1/tracks/3OXhXCZ8GjEeM4TufNRjQR,https://api.spotify.com/v1/audio-analysis/3OXhXCZ8GjEeM4TufNRjQR,29,0.614,0.552,3,-5.657,0,0.0301,0.77,7.69E-06,0.14,0.24,79.974,248053,4,0
Ha Anh Tuan,Tháng 4 Là Lời Nói Dối Của Em,6v2XzgdJRZIdRbxD5euMal,spotify:track:6v2XzgdJRZIdRbxD5euMal,https://api.spotify.com/v1/tracks/6v2XzgdJRZIdRbxD5euMal,https://api.spotify.com/v1/audio-analysis/6v2XzgdJRZIdRbxD5euMal,50,0.5,0.368,9,-8.598,0,0.0333,0.498,0.000462,0.34,0.254,125.509,315305,4,0
Đăng Khôi,Tình Là Ánh Sao,1pQvFQgzoZAlsemEvp40Cq,spotify:track:1pQvFQgzoZAlsemEvp40Cq,https://api.spotify.com/v1/tracks/1pQvFQgzoZAlsemEvp40Cq,https://api.spotify.com/v1/audio-analysis/1pQvFQgzoZAlsemEvp40Cq,0,0.519,0.641,2,-6.057,0,0.0318,0.443,1.34E-06,0.142,0.248,122.085,286589,4,0
Lâm Vũ,Ánh Trăng Tàn,5k4TpXHZZlJoZBQMChQHmG,spotify:track:5k4TpXHZZlJoZBQMChQHmG,https://api.spotify.com/v1/tracks/5k4TpXHZZlJoZBQMChQHmG,https://api.spotify.com/v1/audio-analysis/5k4TpXHZZlJoZBQMChQHmG,0,0.294,0.287,5,-12.182,1,0.0351,0.795,1.94E-06,0.0963,0.166,181.204,255504,4,0
Touliver and My Anh,|Nâng Niu| Cây Và Đất,79DJNyUVaFcERcewOuTatf,spotify:track:79DJNyUVaFcERcewOuTatf,https://api.spotify.com/v1/tracks/79DJNyUVaFcERcewOuTatf,https://api.spotify.com/v1/audio-analysis/79DJNyUVaFcERcewOuTatf,27,0.816,0.579,7,-7.431,1,0.0574,0.501,6.34E-05,0.13,0.539,89.986,197333,4,0
Uyen Trang and Lam Vu,Về Đâu Anh Hỡi,7cAm38ukIHlWrPkRcZaYME,spotify:track:7cAm38ukIHlWrPkRcZaYME,https://api.spotify.com/v1/tracks/7cAm38ukIHlWrPkRcZaYME,https://api.spotify.com/v1/audio-analysis/7cAm38ukIHlWrPkRcZaYME,0,0.683,0.645,0,-4.339,0,0.0337,0.777,0,0.131,0.514,126.111,285231,4,0
Duy Manh,Kiếp Đỏ Đen,7HVy1qlehnFMwfobNzko6c,spotify:track:7HVy1qlehnFMwfobNzko6c,https://api.spotify.com/v1/tracks/7HVy1qlehnFMwfobNzko6c,https://api.spotify.com/v1/audio-analysis/7HVy1qlehnFMwfobNzko6c,33,0.534,0.451,9,-8.088,0,0.0268,0.555,0,0.199,0.391,89.995,321829,4,0
Rhymastic,Nến Và Hoa,4S0uLMXRoAjFfIJOW7A8aW,spotify:track:4S0uLMXRoAjFfIJOW7A8aW,https://api.spotify.com/v1/tracks/4S0uLMXRoAjFfIJOW7A8aW,https://api.spotify.com/v1/audio-analysis/4S0uLMXRoAjFfIJOW7A8aW,50,0.787,0.652,5,-6.781,0,0.0655,0.239,8.30E-05,0.102,0.394,120.033,166000,4,0
